abx_all_sources	course_num	day_of_life	elevation	host_subject_id	latitude	longitude	mom_courses_ofdeliveryabx	mom_prenatal_abx_trimester	month	month_of_life	qiita_study_id	studyid	beta
-0.0780632094943241	0.37506872586872597	0.3118479014907589	1.0	-0.01760349789202098	0.0	-12.268456375838927	0.05576130952380964	0.02318016528925604	0.35332677549417857	0.3492278396012314	1.0	-0.1018780583948844	bray_curtis
-0.0251827875095203	-0.15106043956043957	0.17991552195641203	1.0	-0.022245461194734473	0.0	-35.560402684563755	-0.8689138888888888	-0.019892987512008187	0.3162400554655348	0.3611276224136779	1.0	-0.02377652721433532	bray_curtis
-0.04592028660994152	0.3801290836653387	0.40178558566012934	1.0	-0.03195922385778882	0.0	-41.24496644295302	-0.10485390625000002	-0.06755497737556615	0.44143847348242504	0.2550984277256473	1.0	-0.025780880331500722	bray_curtis
-0.0824433497536945	-0.6300599831508	0.24431176401104415	1.0	-0.027132152076460248	0.0	-23.177852348993287	-0.24264753086419732	0.14640424469413216	0.3451884088372271	0.22479506784803505	1.0	0.09380694245092391	bray_curtis
-0.16847515055257722	0.31388499999999975	0.38319206085240687	1.0	-0.003537215736494126	0.0	-57.99664429530201	-0.9957433333333332	-0.15862036503362154	0.4575795946597685	0.35653931712660347	1.0	-0.031771563174367135	bray_curtis
-0.09840035826242688	0.036292765957446904	0.3152060234133105	1.0	-0.06552917337029318	0.0	-19.906040268456376	-0.16739552845528438	-0.011014651368049577	0.49086505239342704	0.3643583128855662	1.0	-0.09111435377432153	bray_curtis
-0.02934672147718853	0.23221053254437862	0.3072619383175035	1.0	-0.06264641796999904	0.0	-58.647651006711406	-0.25640170940170925	-0.057327559055118105	0.43698410352588146	0.3132687197919254	1.0	-0.13566980051033406	bray_curtis
-0.12044427244582057	0.09780506329113914	0.3240921897933353	1.0	-0.06448502216509144	0.0	-43.2751677852349	-1.4492041666666666	-0.1776810362694301	0.4822221111524355	0.30913884794243995	1.0	-0.05954466889254961	bray_curtis
-0.06000873535834805	0.2581739130434779	0.27647226723992047	1.0	-0.10262421178667647	0.0	-28.70469798657718	-0.2659839285714285	-0.031517353308364804	0.41632700149596347	0.36645642604235174	1.0	-0.09534326314316255	bray_curtis
-0.0732863777089785	0.1003767003836763	0.37768341539473604	1.0	-0.0507471025471955	0.0	-74.18120805369128	-0.5068181818181816	0.05125569306930655	0.3971111532085636	0.2769084976807037	1.0	0.04882248906183828	bray_curtis
-0.03639050604567817	0.11509688073394475	0.3397870822679122	1.0	-0.07831943257318774	0.0	-42.31208053691275	-0.24335232558139563	-0.21742313725490203	0.40279144832707503	0.2634471354278385	1.0	-0.0598054673749433	bray_curtis
-0.13795460162601625	0.155478629887845	0.34638095644932343	1.0	0.0795328697533687	0.0	-42.73489932885906	-2.3959625000000004	0.10877613776137773	0.3634279365345221	0.4408602471926404	1.0	-0.06524887052195472	bray_curtis
0.030948979591836734	0.3456962603878114	0.2898776162344706	1.0	-0.11403445452629213	0.0	-70.86577181208054	-2.554275	0.15764846743295025	0.3542274799676576	0.5020667415227137	1.0	-0.0753627593700299	bray_curtis
-0.11724904798172142	0.10583796791443845	0.38443524910783244	1.0	-0.03325846070499017	0.0	-84.08389261744966	-0.059537142857142955	-0.003447943262410824	0.36262680817170645	0.30241416152975487	1.0	0.03685940389710096	bray_curtis
-0.1061506166360533	0.008462009914376178	0.34262326660285014	1.0	-0.02973224661209284	0.0	-60.080536912751676	-0.8500151162790694	-0.12936862745098043	0.2516160461088084	0.36611185944355795	1.0	-0.15680629310016747	bray_curtis
-0.00038575881083691144	-0.07116681922196788	0.35438352346722535	1.0	-0.11383917488916895	0.0	-13.835570469798657	-0.017131250000000042	0.031191635916359206	0.3499560168190615	0.4315620048989566	1.0	-0.041397154556447546	bray_curtis
0.0002669055082848981	-0.09921185917232833	0.3813405727695405	1.0	-0.06262410836915855	0.0	-91.65771812080537	-0.526788888888889	-0.6238910256410257	0.4078634788675197	0.40258338124604864	1.0	-0.08994259351593059	bray_curtis
-0.05352117073170737	-0.03492448220924094	0.27348059808230996	1.0	-0.015154543366241002	0.0	-38.899328859060404	-0.29406428571428567	-0.010238850346878214	0.34490162430382076	0.4239339774276353	1.0	-0.011244501989715161	bray_curtis
-0.01304930183310149	0.3354765262252797	0.31684330817930795	1.0	0.00597852921907005	0.0	-59.74832214765101	-0.7428554545454549	-0.1422140495867774	0.3574742957783207	0.3949967205385446	1.0	-0.059673084177418234	bray_curtis
-0.08599272053470952	-0.07854358108108128	0.34967523338350104	1.0	-0.02114970424126561	0.0	-38.30536912751678	-0.3316633720930233	-0.1341960784313725	0.4083079228182144	0.4753909724389225	1.0	-0.037227825003468995	bray_curtis
-0.14714770731707305	-0.3029957983193279	0.259114595844938	1.0	-0.03822109340833091	0.0	-44.395973154362416	-0.26731964285714294	0.03018062499999985	0.42554462905256396	0.30666845531374587	1.0	-0.11587655886408088	bray_curtis
-0.08542201045595887	-1.0734866906474818	0.3402296115107085	1.0	-0.18368135193490986	0.0	-41.01677852348993	-0.6345736111111109	-0.0820063218390803	0.3807227241365999	0.3558789453623942	1.0	0.0342343076530045	bray_curtis
-0.07276869658119667	0.5217594063727631	0.3592157156594039	1.0	-0.05033530310777179	0.0	-30.01006711409396	-1.5802357142857137	0.05045805658056579	0.3924457354335328	0.46257685372920376	1.0	-0.010791788618630171	bray_curtis
-0.08338666666666672	-0.18949165919282485	0.3780519603435326	1.0	-0.036848764950546675	0.0	-40.848993288590606	-0.5977362068965519	0.09630528683914474	0.44021981766877016	0.3596186621621569	1.0	-0.2007277641200238	bray_curtis
-0.07443060076945862	0.1192000000000003	0.3832312353167533	1.0	0.02402989550398571	0.0	-29.993288590604028	-0.3812168831168832	0.08006877394636014	0.3239840945946677	0.4615439663498083	1.0	-0.05175000905630878	bray_curtis
-0.07480952380952388	0.6843984455958548	0.3008098067203929	1.0	-0.055474583384687026	0.0	-89.52013422818791	-1.981540277777778	-0.5658152212389382	0.37164185958711293	0.3045348138710505	1.0	-0.0779387744645692	bray_curtis
-0.009245658536585433	0.1726254308337215	0.38808315412384664	1.0	0.0258489240950579	0.0	-19.21812080536913	-0.18820116279069765	0.18816219008264468	0.43341967801932757	0.40014618953501613	1.0	-0.030862166375804856	bray_curtis
-0.15069826224328597	0.2475778558875219	0.27119938562665047	1.0	-0.007026731007073739	0.0	-57.95973154362416	-0.10673219696969705	0.1110024590163935	0.39374870454990163	0.4061857108310244	1.0	-0.01144597675342962	bray_curtis
-0.0688059837398376	-0.5290032258064512	0.3578674245732236	1.0	0.01045698187604105	0.0	-38.738255033557046	-0.6239857142857146	0.004120099875156158	0.44428166818209136	0.4052800033266505	1.0	-0.02787610259077522	bray_curtis
-0.0470213751571702	0.2467767317939611	0.4301701893346591	1.0	-0.08213288733142199	0.0	-34.80536912751678	-0.03156944444444432	-0.13739078341013844	0.4217520220301916	0.38585577312877284	1.0	-0.07982263225827668	bray_curtis
-0.016996190476190387	0.038645843828715165	0.32562925622867067	1.0	-0.055819635747536456	0.0	-22.741610738255034	-0.7264680555555554	-0.0997160416666667	0.3507997433608687	0.40547839849422695	1.0	-0.022729046294113653	bray_curtis
-0.04776955537887595	0.09647474434459258	0.3465323294670285	1.0	0.008051179773252426	0.0	-57.241610738255034	-0.20010325203251988	-0.19249302325581374	0.38103599195647475	0.33144175352497574	1.0	-0.0208298235458233	bray_curtis
-0.020843708016121454	0.33041346633416446	0.33185584572169147	1.0	-0.052293101942740616	0.0	-44.29530201342282	-0.6667620689655176	-0.044902127659574465	0.37694094876460205	0.39431668730070446	1.0	-0.06371302271034529	bray_curtis
-0.0675888082387246	0.15133183098591552	0.2628762640798139	1.0	0.017693837743739893	0.0	-57.06375838926174	-1.468706944444444	-0.07929903474903499	0.30895863687464864	0.44788172836500884	1.0	-0.10026451579039453	bray_curtis
-0.09265438034188045	0.12177800316957199	0.31218264059293344	1.0	-0.026438249300112293	0.0	-60.79530201342282	-0.13737285714285696	0.09694883720930214	0.2832359506606026	0.3461796596075378	1.0	-0.014890916654687114	bray_curtis
-0.15487326466636775	0.17785018480492754	0.35781264104175414	1.0	-0.0628412928857276	0.0	-59.86577181208054	-0.7124876543209873	0.1321828512396691	0.41648350398854905	0.3857555466120888	1.0	-0.0003972782926324747	bray_curtis
