Host_Age	host_deposition_frequency_per_day	CD4plus_Tcell_counts	leukocytes	lymphocytes	host_body_mass_index	beta
0.30854348240512697	0.07630553797468331	0.390518146431561	-0.056084521153684896	0.034575741785020986	-0.08970033537511246	raw
0.3132912135339243	0.13919599692070816	0.4517400739878553	-0.034656052753781585	-0.1606793886513338	-0.09018860135513829	raw
0.32936480360349285	0.17867098051157126	-0.014966406469766547	-0.03733022780102213	-0.15664366769945737	-0.2767160536340776	raw
0.3111280131674322	0.11022320590207912	0.07829228896689666	-0.06845734859438823	-0.00016386104894450249	-0.2503061104142701	raw
0.33059986798687013	0.1761733043768795	0.46115018000754615	-0.25086557267277776	-0.010235164409642117	-0.22907178915777737	raw
0.3199951537706692	0.13515408805031426	0.009296731610091924	-0.08295609637127344	-0.015214040244178495	-0.08235514711480585	raw
0.29118366067646484	0.058578664716330664	0.06851910100984737	-0.11800284586927745	0.014863526220615486	-0.2902849384217612	raw
0.3202536835463403	0.02665168423759312	-0.027584506102775075	-0.013969519517388118	-0.05932110061428908	-0.16078513244519166	raw
0.3053017565956526	0.08446385734969164	-0.05821630467528882	-0.13938203551682693	-0.022432131154775714	-0.1265979440414804	raw
0.24206330249795627	0.2500305260132224	0.23265465984097666	-1.0021910211160185	-0.06530657630316239	-0.09559605290438244	raw
0.2637326412067489	0.20241956754090262	0.26532045785288627	-0.045526859330836444	0.007907823461759667	-0.1619098179615015	raw
0.36437494255800873	0.14621550308008247	-0.020030608150339635	-0.11078989310756415	0.018700035875415133	-0.046926627597813964	raw
0.3249855589226197	0.14560223503325975	0.1391694903935199	0.015275883165580928	-0.047608111221539184	0.032998974371796	raw
0.3290426063973795	0.14367533495736928	0.11118330458826742	-0.08739504018076039	-0.058631042122345045	-0.3455456221545854	raw
0.32978773287850127	-0.025294666666666465	-0.0829443400292289	-0.14903524023604464	-0.00838355824568393	-0.12833637319711544	raw
0.31321641681014967	0.1507708905453119	0.17362746805606144	-0.11954306959122696	-0.05384361954248673	-0.2555682966587691	raw
0.30351520135645216	0.12417085568551589	0.25950080436212597	-0.01558518951801613	-0.032659916528360755	-0.18996731880835926	raw
0.34509518642931303	0.11112022222222218	-0.05163095894073266	-0.24619345517411806	-0.1376262003703872	0.03733532129030115	raw
0.3645576987444167	0.15009587234388988	0.108580584247983	-0.31680725689760303	-0.011918399735493246	-0.11405427731669993	raw
0.32862757677296917	0.1536690202177292	0.2677379870253481	-0.06383964931021024	-0.044375220232432566	-0.06996227433376911	raw
0.3245690137834456	0.12328379582048665	-0.013998089801670943	-0.1754186444954846	-0.015241800977435549	-0.009001967337727512	raw
0.30139314753181845	0.09779566563467468	0.408632452627269	-0.09260870550473888	-0.08387120679886695	-0.06473648577542424	raw
0.31824040278400445	0.20797644576580032	0.37385851613245646	-0.08052455625990529	-0.10563251808134422	-0.00301970991149636	raw
0.38839935584241025	0.19011371083644757	-0.04120783165634623	-0.06332273870820626	-0.17959330869430334	-0.282590487674915	raw
0.3497076181794505	0.15763540442205426	0.16829438519051687	-0.19559088708424777	0.028368063915946373	-0.029172531059489692	raw
0.30503498782089855	0.12823375000000004	0.08543828051713087	-0.27958999121564343	-0.042866455031939754	-0.11060952791376666	raw
0.34332495397634655	0.11160446584327666	-0.017094938053428654	-0.02880446034876183	-0.012297645472461038	-0.10777011593305708	raw
0.3740085212226214	0.09399294117647061	0.3579122109704148	-0.03421042355061599	-0.1256636176123418	-0.03310238980877833	raw
0.32200336021113896	0.05576026705160575	0.12534869407928917	-0.10818766936923874	-0.11073840112766753	-0.008519036400242985	raw
0.3677944464510635	0.23059517396184048	0.24377420689870155	-0.19550176112488948	-0.09943820650892166	-0.12904112729322859	raw
0.2874569289978379	0.14228541388518012	0.46105395814738426	0.050200491517449986	-0.2413678489200739	-0.16481710374985026	raw
0.31475811427243716	0.12427356321839089	0.006136570651559037	-0.18640464761860653	-0.17549241128687454	-0.46093016073067683	raw
0.30741906814186304	-0.1412210702341139	0.0034354032360516262	0.003529830161053904	-0.12401051379638406	0.04733679150972825	raw
0.32830102303778597	0.18785437067209765	0.4305481506004579	-0.038077834051723825	0.0015255931770968845	-0.13207618108051955	raw
0.33760829877652787	0.05681824404761904	-0.09013652359571034	-0.07530153624009639	-0.06620943203546026	-0.12204568525725512	raw
0.21739821249373958	0.09576873270614283	0.43403949487820914	-0.137077592653857	-0.09583298305084686	-0.017532631705242885	raw
0.3357143790586592	0.09138589611283132	0.43759256333923324	-0.04532110834483061	-0.04445588491717545	-0.10679766069619001	raw
0.32403940724312963	0.21814177831912318	0.09751755811094687	0.0024992631578946156	-0.1251228780530813	-0.09690725916526954	raw
0.34727920441442917	0.17497933216168726	0.09834023820245696	-0.0712491111280662	-0.1138689721977888	-0.06349159984353592	raw
0.31366343028777455	0.20467100469334198	0.012853342595724349	-0.04674653795569883	-0.10817935649992849	-0.02984682732707844	raw
0.36600713464654266	0.08602929622478206	0.19574697969328114	0.00859342758168713	0.04883775453501438	-0.13320757526377425	raw
0.2198497174438867	0.09296416785325412	0.014544544798425485	-0.1413384148136967	-0.053063218361263154	-0.43065226797692624	raw
0.3095285136747581	0.1437456453943866	0.12238884501096015	-0.42558150606219036	-0.07217736556067766	-0.18784188077235542	raw
0.340011517975328	0.181598023715415	0.1273762805020967	-0.1520429439184927	-0.2393919416714787	-0.12576675839984164	raw
0.3149174679522	0.21291291482069719	-0.09164188568476517	-0.1376753501932717	-0.03427492493256623	-0.17939165626400055	raw
0.34528960413309573	0.1531051760563381	-0.10403836054082727	-0.07331762285290444	0.024142115938933784	-0.15947062210936958	raw
0.36535420985355194	-0.024733349448070152	0.2992868246955318	-0.04974956475620651	-0.2009379322492928	-0.06190168954184583	raw
0.2397100430655117	0.1685257318501172	-0.06063873194928626	-0.10751245835316436	-0.12198989572759955	-0.11854392062121888	raw
0.3123849124424052	0.1946437772645625	0.10621876029726018	-0.09272571365574045	-0.011014058779085678	-0.2909740491367059	raw
0.3314261297677785	0.07130193940664653	0.37529267284152334	-0.023171487378888855	-0.28895108198189146	-0.35113062525685246	raw
0.35193844711992395	0.12223257810636767	0.4216793296740525	-0.08145723912599578	-0.0780583924227527	-0.11808048944695448	raw
0.21624543465831447	0.17622653778558872	0.124963308565054	-0.04655231897341916	-0.10253525121555973	-0.1542100955498682	raw
0.20773719146918213	0.16721021967526284	0.12184559807101814	-0.02146489685166686	-0.03350941385807027	-0.24607820398589464	raw
0.3554463304712593	0.019810144927536077	0.48130618559028604	-0.08386735591729	-0.19911336694553672	-0.169288208707709	raw
0.37932417746634894	0.20840226702058973	0.34616696726397134	-0.05497396369929186	-0.056014007117437536	-0.21229808846901976	raw
0.24176549971066652	0.17426351247107263	0.4166347194209459	-0.24887543477904428	-0.11244265306122414	-0.10927436745158103	raw
0.33985193624047094	0.20388163184864017	0.1309081399412656	-0.2660555196630905	-0.07496442610232212	-0.22182191649028127	raw
0.33547674691045704	0.18366341789052087	0.3383101022890551	-0.35321033333556295	-0.1341737276073618	-0.10262501885118724	raw
0.3791435034137052	0.16454644270512708	0.45935215946857555	-0.23644418374002885	-0.06977342761444039	-0.15270744850247264	raw
0.2934741425717715	0.12039657371276269	0.1452535141805622	-0.1951003961926363	-0.04995235246996055	-0.17396089271813908	raw
0.33593664284012015	0.1196727666955768	-0.056587933083905195	0.021234378222496186	0.0022922600955276318	-0.16653930309052378	raw
0.3333311711243099	0.042963030740829855	-0.0268205917528066	-0.11627673341160105	-0.03417138037071776	-0.08849803824574387	raw
0.23733025942212638	0.09183439652047831	-0.11786445343459828	-0.06497582767181131	0.03654807005332805	-0.12915657268174785	raw
0.2715213697936967	0.017245977011494773	0.21656237437028492	-0.01817802620788611	-0.08028349924246614	0.04523456484549715	raw
0.3115855234109203	0.07924346076458755	0.45585981989514035	-0.04160183153274821	-0.12466247006500164	-0.22161398952716782	raw
0.2569864100828211	0.058162171796805606	0.16057680975571376	-0.22977923311842652	-0.0839688260056124	0.02184989931786596	raw
0.21699686509114047	0.06514425008781166	0.428058285615041	-0.17587373121069239	-0.12226446422458026	-0.027445227704566033	raw
0.283741301335363	0.1727317452173277	0.14265759461487382	-0.15794421046081264	0.008534605518849658	-0.22143889467429334	raw
0.29094615192641116	0.038775937472556476	0.1660168894081987	-0.5869281749580175	-0.07850575284300332	-0.06570921674165353	raw
0.28584247227915616	0.1508194972520044	0.0826566828603913	-0.07294907248224969	0.08713416104005467	-0.11225043404615875	raw
0.32235627858635607	0.13011547344110852	0.15600409130470438	0.0007591767551540229	-0.1306650699144205	-0.06877505955351482	raw
0.3687825635519312	0.036517653641704895	0.03162524492711338	-0.22979143013933134	0.061597092180863844	-0.09281650884495418	raw
